No.,名称,つまり？,弾数,攻撃力,衝撃力,衝撃残留,攻撃時発熱,爆発範囲,連射間隔,発射速度,有効射程,連射性能,チャージ時間,マガジン弾数,装弾数,リロード時間,冷却性能,弾単価,重量,EN負荷
3,LR-037 HARRIS,リニアライフル,1.0,239.0,285.0,109.0,0.0,0,1,850,1250,380,1000,0,220,35,195,376.0,1.3,1.5
4,RF-024 TURNER,アサルトライフル,1.0,87.0,65.0,25.0,0.0,0,0,0,0,0,0,0,185,17,160,296.0,3.4,0.0
5,RF-025 SCUDDER,アサルトライフル,1.0,110.0,82.0,35.0,0.0,0,0,0,0,0,0,0,185,19,162,304.0,2.9,0.0
6,MA-J-201 RANSETSU-AR,バーストアサルトライフル,3.0,62.0,64.0,17.0,0.0,0,0,0,0,0,0,0,185,7,153,284.0,3.2,0.0
7,MG-014 LUDLOW,マシンガン,1.0,36.0,41.0,19.0,0.0,0,0,0,0,0,0,0,195,5,115,236.0,10.0,0.0
8,DF-MG-02 CHANG-CHEN,マシンガン,1.0,32.0,40.0,18.0,0.0,0,0,0,0,0,0,0,195,6,100,220.0,10.0,0.0
9,MA-E-210 ETSUJIN,バーストマシンガン,4.0,40.0,48.0,22.0,0.0,0,0,0,0,0,0,0,195,3,106,224.0,8.1,0.0
10,DF-GA-08 HU-BEN,ガトリングガン,1.0,25.0,25.0,11.0,9.0,0,0,0,0,0,0,0,215,5,130,226.0,20.0,0.0
11,SG-026 HALDEMAN,ショットガン,1.0,576.0,360.0,280.0,0.0,0,0,0,0,0,0,0,205,90,88,169.0,0.0,0.0
12,SG-027 ZIMMERMAN,ショットガン,1.0,900.0,840.0,420.0,0.0,0,0,0,0,0,0,0,205,90,102,184.0,0.0,0.0
13,WR-0777 SWEET SIXTEEN,ショットガン,13.0,85.0,61.0,41.0,0.0,0,0,0,0,0,0,0,205,100,76,155.0,0.0,0.0
14,HG-003 COQUILLETT,ハンドガン,1.0,166.0,235.0,149.0,0.0,0,0,0,0,0,0,0,125,32,85,167.0,2.5,0.0
15,HG-004 DUCKETT,ハンドガン,1.0,235.0,300.0,151.0,0.0,0,0,0,0,0,0,0,125,30,90,178.0,1.7,0.0
16,MA-E-211 SAMPU,バーストハンドガン,2.0,87.0,105.0,64.0,0.0,0,0,0,0,0,0,0,125,15,80,165.0,5.1,0.0
17,EL-PW-00 VIENTO,ニードルガン,1.0,181.0,195.0,127.0,0.0,0,0,0,0,0,0,0,130,15,105,192.0,4.0,0.0
